height,weight,label
176,83,비만
192,54,저체중
161,74,비만
191,71,정상
171,69,정상
194,95,비만
194,100,비만
164,76,비만
167,41,저체중
197,83,정상
184,98,비만
177,36,저체중
185,59,저체중
152,50,정상
187,91,비만
162,63,정상
160,75,비만
182,35,저체중
177,59,정상
169,63,정상
164,72,비만
165,37,저체중
186,39,저체중
199,39,저체중
198,48,저체중
191,42,저체중
150,79,비만
162,94,비만
187,100,비만
173,58,정상
170,36,저체중
165,73,비만
166,88,비만
193,80,정상
199,80,정상
160,54,정상
181,85,비만
154,45,정상
194,100,비만
187,40,저체중
151,56,정상
157,69,비만
174,77,비만
169,75,비만
177,48,저체중
189,46,저체중
183,84,비만
172,80,비만
192,76,정상
183,63,정상
155,39,저체중
153,64,비만
198,84,정상
191,80,정상
167,41,저체중
199,36,저체중
177,84,비만
193,89,정상
152,73,비만
182,54,저체중
199,49,저체중
174,67,정상
197,72,정상
197,73,정상
192,49,저체중
159,53,정상
169,77,비만
152,49,정상
174,41,저체중
164,65,정상
161,96,비만
186,58,저체중
179,66,정상
195,88,정상
193,61,저체중
178,37,저체중
188,56,저체중
168,73,비만
196,63,저체중
198,55,저체중
169,57,정상
199,54,저체중
151,83,비만
168,100,비만
180,79,정상
170,36,저체중
164,61,정상
179,54,저체중
185,66,정상
174,79,비만
199,89,정상
183,88,비만
159,63,정상
188,57,저체중
189,58,저체중
173,52,저체중
200,91,정상
178,59,정상
168,49,저체중
168,43,저체중
164,82,비만
157,44,저체중
184,70,정상
174,83,비만
190,77,정상
152,71,비만
150,76,비만
165,61,정상
200,81,정상
160,90,비만
154,45,정상
184,58,저체중
158,55,정상
163,49,저체중
189,62,저체중
167,72,비만
152,62,비만
199,99,정상
198,63,저체중
198,58,저체중
200,59,저체중
180,86,비만
157,79,비만
157,56,정상
153,35,저체중
191,76,정상
189,60,저체중
198,57,저체중
196,84,정상
163,79,비만
183,98,비만
168,56,정상
186,51,저체중
189,88,정상
180,93,비만
150,81,비만
154,86,비만
192,91,정상
167,90,비만
170,69,정상
189,36,저체중
183,72,정상
186,95,비만
182,40,저체중
199,83,정상
178,56,저체중
162,84,비만
185,96,비만
169,97,비만
181,47,저체중
150,99,비만
170,68,정상
186,55,저체중
200,91,정상
153,85,비만
157,82,비만
168,73,비만
176,60,정상
169,60,정상
169,84,비만
191,50,저체중
152,48,정상
195,39,저체중
163,82,비만
176,53,저체중
157,87,비만
200,55,저체중
194,48,저체중
188,67,정상
163,75,비만
163,38,저체중
189,45,저체중
191,81,정상
196,78,정상
169,39,저체중
159,70,비만
174,92,비만
170,43,저체중
172,62,정상
178,85,비만
176,82,비만
160,95,비만
168,48,저체중
182,78,정상
162,57,정상
158,82,비만
157,90,비만
175,94,비만
164,69,비만
195,87,정상
159,69,비만
150,72,비만
184,42,저체중
188,85,정상
156,78,비만
175,81,비만
165,76,비만
196,75,정상
151,75,비만
174,44,저체중
153,66,비만
200,98,정상
150,45,정상
200,37,저체중
158,85,비만
161,88,비만
191,84,정상
156,67,비만
153,63,비만
189,66,저체중
190,48,저체중
199,81,정상
176,57,저체중
184,99,비만
166,92,비만
194,100,비만
177,37,저체중
165,44,저체중
170,97,비만
190,63,저체중
166,87,비만
187,95,비만
157,42,저체중
187,94,비만
168,60,정상
183,51,저체중
166,81,비만
187,50,저체중
150,74,비만
154,85,비만
197,41,저체중
178,52,저체중
151,94,비만
156,59,정상
197,84,정상
171,86,비만
175,53,저체중
183,53,저체중
178,62,정상
188,42,저체중
185,67,정상
178,81,비만
183,96,비만
152,99,비만
164,78,비만
168,77,비만
195,54,저체중
178,51,저체중
177,37,저체중
180,89,비만
164,51,정상
182,94,비만
190,36,저체중
179,44,저체중
192,89,정상
172,92,비만
170,52,저체중
200,89,정상
172,69,정상
159,77,비만
155,77,비만
174,85,비만
191,35,저체중
194,36,저체중
170,88,비만
155,69,비만
178,87,비만
178,73,정상
187,55,저체중
186,41,저체중
196,58,저체중
156,85,비만
174,75,정상
200,83,정상
196,39,저체중
176,59,정상
169,44,저체중
150,86,비만
199,77,정상
151,87,비만
184,57,저체중
161,59,정상
151,60,비만
190,59,저체중
197,56,저체중
182,45,저체중
157,99,비만
169,72,비만
178,50,저체중
197,75,정상
178,99,비만
162,98,비만
168,54,정상
192,72,정상
168,90,비만
154,96,비만
175,84,비만
166,68,정상
199,99,정상
194,48,저체중
159,37,저체중
175,45,저체중
178,51,저체중
199,99,정상
193,72,정상
166,53,정상
190,58,저체중
195,52,저체중
158,47,정상
195,55,저체중
158,45,저체중
185,68,정상
185,92,비만
155,52,정상
178,59,정상
188,73,정상
195,92,정상
184,67,정상
169,44,저체중
172,89,비만
173,56,정상
157,40,저체중
150,61,비만
198,71,저체중
150,82,비만
187,70,정상
170,90,비만
163,72,비만
195,80,정상
199,38,저체중
178,94,비만
194,69,저체중
200,36,저체중
156,87,비만
186,37,저체중
200,61,저체중
184,62,저체중
154,36,저체중
188,52,저체중
166,62,정상
187,51,저체중
191,45,저체중
196,69,저체중
163,85,비만
184,52,저체중
176,60,정상
197,97,정상
191,42,저체중
183,92,비만
175,81,비만
197,59,저체중
199,100,비만
165,98,비만
153,78,비만
166,46,저체중
178,88,비만
197,67,저체중
197,84,정상
157,97,비만
151,94,비만
186,87,비만
186,81,정상
172,41,저체중
178,98,비만
195,92,정상
189,87,정상
183,99,비만
197,97,정상
175,54,저체중
154,37,저체중
188,88,정상
158,53,정상
163,91,비만
176,77,정상
159,96,비만
158,76,비만
184,98,비만
160,76,비만
183,73,정상
153,91,비만
165,58,정상
180,61,정상
159,96,비만
170,83,비만
153,74,비만
188,74,정상
180,44,저체중
193,92,정상
192,87,정상
192,91,정상
166,67,정상
170,79,비만
182,59,저체중
192,40,저체중
194,76,정상
191,76,정상
167,93,비만
166,99,비만
172,78,비만
161,72,비만
165,95,비만
157,83,비만
163,65,정상
152,76,비만
173,90,비만
194,93,정상
197,63,저체중
175,38,저체중
162,48,저체중
195,95,정상
155,88,비만
179,42,저체중
187,89,비만
178,61,정상
155,65,비만
157,39,저체중
164,86,비만
181,36,저체중
160,98,비만
186,40,저체중
153,72,비만
197,61,저체중
200,62,저체중
178,88,비만
184,48,저체중
190,64,저체중
173,97,비만
167,65,정상
186,73,정상
184,82,정상
153,79,비만
184,49,저체중
153,46,정상
175,36,저체중
193,91,정상
152,47,정상
196,47,저체중
191,96,비만
172,43,저체중
193,73,정상
165,37,저체중
164,48,저체중
157,58,정상
170,74,비만
181,97,비만
188,55,저체중
162,38,저체중
200,52,저체중
150,100,비만
198,98,정상
168,97,비만
178,84,비만
164,53,정상
160,70,비만
161,68,비만
174,69,정상
195,99,비만
197,74,정상
158,53,정상
170,36,저체중
191,67,저체중
168,77,비만
157,56,정상
154,71,비만
184,53,저체중
155,48,정상
182,47,저체중
200,39,저체중
196,88,정상
191,67,저체중
153,70,비만
163,63,정상
156,94,비만
167,95,비만
167,55,정상
183,81,정상
173,69,정상
199,54,저체중
174,83,비만
154,45,정상
194,98,비만
181,78,정상
179,50,저체중
171,77,비만
168,63,정상
174,59,정상
176,93,비만
193,85,정상
163,41,저체중
196,37,저체중
156,88,비만
193,73,정상
181,88,비만
164,91,비만
190,90,정상
174,42,저체중
193,44,저체중
186,47,저체중
184,92,비만
158,35,저체중
165,54,정상
168,48,저체중
191,84,정상
186,97,비만
163,39,저체중
197,70,저체중
163,68,비만
199,37,저체중
194,58,저체중
191,44,저체중
161,84,비만
154,82,비만
175,51,저체중
171,91,비만
184,61,저체중
179,39,저체중
193,36,저체중
176,73,정상
156,58,정상
162,100,비만
155,82,비만
174,97,비만
184,71,정상
175,78,비만
152,89,비만
190,95,비만
172,90,비만
158,48,정상
195,100,비만
162,36,저체중
188,41,저체중
164,50,정상
158,44,저체중
162,79,비만
195,56,저체중
161,91,비만
172,45,저체중
150,59,비만
185,45,저체중
175,69,정상
151,80,비만
176,99,비만
150,56,정상
157,60,정상
197,61,저체중
156,50,정상
171,97,비만
159,45,저체중
199,64,저체중
200,46,저체중
181,53,저체중
184,91,비만
188,64,저체중
170,62,정상
183,41,저체중
168,42,저체중
177,80,비만
193,80,정상
194,70,정상
179,64,정상
162,86,비만
190,64,저체중
190,47,저체중
184,63,정상
200,88,정상
175,93,비만
174,90,비만
156,49,정상
174,87,비만
194,99,비만
159,68,비만
166,91,비만
159,41,저체중
150,66,비만
183,95,비만
189,61,저체중
184,87,비만
171,71,정상
195,57,저체중
189,98,비만
164,83,비만
185,86,비만
150,88,비만
165,70,비만
153,53,정상
196,97,비만
183,38,저체중
168,76,비만
163,68,비만
168,97,비만
152,40,저체중
168,77,비만
165,37,저체중
166,69,비만
194,94,정상
153,44,정상
195,67,저체중
194,65,저체중
154,93,비만
152,64,비만
200,53,저체중
163,82,비만
154,72,비만
154,80,비만
197,88,정상
183,40,저체중
152,54,정상
179,37,저체중
180,42,저체중
192,52,저체중
158,71,비만
183,38,저체중
191,71,정상
195,95,정상
162,40,저체중
175,43,저체중
174,75,정상
191,51,저체중
168,46,저체중
167,42,저체중
152,39,저체중
200,80,정상
153,57,정상
173,74,정상
197,92,정상
180,49,저체중
163,49,저체중
181,69,정상
167,66,정상
190,84,정상
185,46,저체중
167,74,비만
156,42,저체중
187,88,비만
150,47,정상
194,42,저체중
186,66,정상
168,62,정상
197,37,저체중
159,84,비만
192,55,저체중
190,84,정상
199,52,저체중
184,87,비만
187,68,정상
179,37,저체중
159,52,정상
156,92,비만
187,52,저체중
198,69,저체중
167,48,저체중
195,91,정상
183,63,정상
150,69,비만
173,91,비만
152,65,비만
169,74,비만
174,49,저체중
183,50,저체중
197,47,저체중
156,38,저체중
156,96,비만
188,77,정상
182,71,정상
187,86,정상
198,95,정상
181,63,정상
195,57,저체중
153,100,비만
195,93,정상
199,39,저체중
154,60,비만
180,90,비만
187,47,저체중
172,87,비만
192,91,정상
192,49,저체중
157,40,저체중
159,44,저체중
186,48,저체중
196,96,정상
158,35,저체중
155,80,비만
165,50,저체중
188,81,정상
164,44,저체중
161,44,저체중
171,70,정상
185,35,저체중
193,51,저체중
167,92,비만
168,86,비만
186,69,정상
169,35,저체중
154,72,비만
163,96,비만
198,50,저체중
183,44,저체중
185,40,저체중
195,83,정상
160,60,정상
188,42,저체중
156,45,저체중
164,65,정상
192,35,저체중
164,67,정상
179,92,비만
157,70,비만
155,50,정상
151,83,비만
166,77,비만
163,94,비만
186,50,저체중
188,85,정상
193,76,정상
168,87,비만
170,54,정상
170,71,정상
179,40,저체중
169,84,비만
190,57,저체중
166,88,비만
194,90,정상
169,61,정상
166,52,정상
158,48,정상
198,45,저체중
194,86,정상
185,99,비만
150,73,비만
187,70,정상
191,92,비만
200,60,저체중
200,48,저체중
181,46,저체중
151,71,비만
193,62,저체중
169,68,정상
199,93,정상
169,56,정상
199,91,정상
165,87,비만
153,89,비만
196,86,정상
185,87,비만
176,51,저체중
161,65,비만
162,76,비만
162,47,저체중
167,85,비만
176,70,정상
183,46,저체중
193,85,정상
166,91,비만
200,98,정상
187,39,저체중
152,51,정상
187,41,저체중
164,79,비만
197,83,정상
179,40,저체중
180,93,비만
158,99,비만
165,96,비만
197,50,저체중
161,47,저체중
189,71,정상
178,94,비만
184,45,저체중
176,87,비만
160,66,비만
176,90,비만
168,80,비만
155,86,비만
150,54,정상
181,55,저체중
181,74,정상
170,89,비만
188,89,비만
181,80,정상
183,40,저체중
182,50,저체중
194,88,정상
190,55,저체중
176,46,저체중
158,96,비만
191,41,저체중
174,42,저체중
168,82,비만
170,48,저체중
187,66,정상
178,45,저체중
199,60,저체중
152,36,저체중
172,72,정상
159,93,비만
161,87,비만
181,67,정상
190,84,정상
186,91,비만
190,45,저체중
181,76,정상
153,41,저체중
162,77,비만
175,72,정상
194,85,정상
174,96,비만
166,51,정상
175,94,비만
157,64,비만
174,66,정상
172,94,비만
153,91,비만
175,82,비만
190,82,정상
167,87,비만
163,75,비만
177,77,정상
199,63,저체중
191,64,저체중
175,57,정상
156,79,비만
192,74,정상
165,48,저체중
164,37,저체중
200,61,저체중
171,54,저체중
154,46,정상
185,43,저체중
195,73,정상
154,43,저체중
195,56,저체중
168,52,저체중
188,40,저체중
187,93,비만
175,56,저체중
151,99,비만
193,39,저체중
198,44,저체중
196,95,정상
176,86,비만
179,59,저체중
153,85,비만
164,96,비만
177,57,저체중
176,70,정상
184,60,저체중
192,74,정상
152,67,비만
182,84,비만
151,63,비만
196,77,정상
157,84,비만
150,97,비만
198,43,저체중
153,63,비만
153,61,비만
152,59,비만
187,46,저체중
164,97,비만
151,66,비만
199,72,저체중
178,87,비만
156,62,비만
167,98,비만
160,61,정상
188,72,정상
175,98,비만
178,64,정상
186,100,비만
164,83,비만
171,69,정상
163,69,비만
174,36,저체중
197,85,정상
192,46,저체중
191,68,정상
187,67,정상
156,96,비만
162,80,비만
195,79,정상
176,81,비만
169,89,비만
163,91,비만
172,55,정상
173,78,비만
195,59,저체중
165,93,비만
193,91,정상
198,39,저체중
191,64,저체중
159,75,비만
193,84,정상
171,63,정상
159,84,비만
164,92,비만
180,40,저체중
161,63,정상
193,44,저체중
183,74,정상
167,96,비만
193,56,저체중
164,82,비만
160,74,비만
195,61,저체중
187,72,정상
180,80,정상
184,62,저체중
181,98,비만
159,81,비만
197,74,정상
171,61,정상
191,88,정상
161,66,비만
185,88,비만
167,37,저체중
176,63,정상
183,52,저체중
177,76,정상
190,82,정상
180,37,저체중
187,68,정상
176,68,정상
194,36,저체중
161,67,비만
166,60,정상
170,76,비만
167,77,비만
170,62,정상
172,100,비만
188,43,저체중
170,48,저체중
171,44,저체중
193,77,정상
182,53,저체중
160,39,저체중
182,97,비만
158,39,저체중
175,81,비만
155,59,정상
188,69,정상
155,35,저체중
181,61,정상
165,88,비만
176,72,정상
188,61,저체중
176,43,저체중
161,60,정상
166,97,비만
176,57,저체중
194,85,정상
199,57,저체중
155,72,비만
174,67,정상
183,82,정상
194,95,비만
151,98,비만
162,77,비만
175,73,정상
166,77,비만
165,36,저체중
151,66,비만
152,74,비만
175,81,비만
173,46,저체중
181,71,정상
187,84,정상
171,79,비만
182,40,저체중
159,69,비만
197,77,정상
177,35,저체중
156,96,비만
178,65,정상
176,95,비만
181,72,정상
187,98,비만
175,66,정상
186,51,저체중
164,62,정상
198,42,저체중
184,93,비만
168,84,비만
194,91,정상
156,50,정상
179,96,비만
175,44,저체중
189,55,저체중
168,58,정상
180,61,정상
164,58,정상
151,66,비만
164,57,정상
161,92,비만
163,73,비만
158,55,정상
187,37,저체중
189,90,비만
151,76,비만
166,47,저체중
184,63,정상
151,61,비만
166,65,정상
199,67,저체중
160,36,저체중
179,59,저체중
151,71,비만
177,44,저체중
196,61,저체중
191,44,저체중
170,47,저체중
196,89,정상
198,84,정상
200,53,저체중
193,89,정상
182,56,저체중
178,61,정상
200,67,저체중
195,96,비만
159,37,저체중
158,95,비만
198,93,정상
170,78,비만
157,59,정상
181,91,비만
157,68,비만
165,79,비만
193,98,비만
199,73,저체중
192,49,저체중
179,84,비만
170,91,비만
175,60,정상
189,69,정상
193,77,정상
185,72,정상
166,72,비만
159,80,비만
200,51,저체중
165,73,비만
167,39,저체중
175,79,비만
187,55,저체중
196,38,저체중
175,38,저체중
175,66,정상
191,37,저체중
172,39,저체중
165,48,저체중
156,46,정상
174,73,정상
183,66,정상
178,99,비만
152,48,정상
153,41,저체중
168,52,저체중
190,54,저체중
157,79,비만
166,42,저체중
151,90,비만
173,58,정상
197,65,저체중
152,67,비만
172,99,비만
171,92,비만
158,36,저체중
169,78,비만
166,72,비만
200,56,저체중
190,82,정상
165,47,저체중
187,77,정상
180,92,비만
172,88,비만
176,66,정상
194,59,저체중
166,76,비만
198,47,저체중
189,35,저체중
162,39,저체중
169,87,비만
174,78,비만
153,39,저체중
154,84,비만
163,36,저체중
161,64,정상
169,43,저체중
177,96,비만
199,99,정상
176,43,저체중
192,88,정상
152,51,정상
165,93,비만
187,57,저체중
189,94,비만
167,88,비만
188,46,저체중
152,62,비만
180,82,비만
172,65,정상
180,76,정상
173,91,비만
157,96,비만
187,83,정상
154,100,비만
170,47,저체중
158,51,정상
155,42,저체중
159,59,정상
177,45,저체중
178,90,비만
191,77,정상
188,58,저체중
174,90,비만
168,66,정상
177,76,정상
165,82,비만
161,77,비만
172,96,비만
194,68,저체중
190,62,저체중
168,91,비만
184,53,저체중
171,87,비만
190,76,정상
198,40,저체중
180,93,비만
150,62,비만
200,62,저체중
181,41,저체중
181,42,저체중
152,51,정상
152,37,저체중
165,77,비만
161,56,정상
171,81,비만
193,57,저체중
170,54,정상
169,78,비만
184,52,저체중
155,37,저체중
182,100,비만
154,54,정상
181,44,저체중
181,38,저체중
181,43,저체중
156,46,정상
192,66,저체중
197,81,정상
186,77,정상
177,75,정상
159,35,저체중
162,38,저체중
177,41,저체중
159,79,비만
164,70,비만
181,73,정상
189,48,저체중
169,93,비만
178,59,정상
154,50,정상
187,79,정상
182,64,정상
188,40,저체중
185,74,정상
157,76,비만
187,52,저체중
189,72,정상
199,49,저체중
169,70,정상
165,72,비만
177,51,저체중
157,76,비만
165,53,정상
171,73,정상
170,54,정상
150,73,비만
194,48,저체중
172,35,저체중
152,62,비만
159,74,비만
169,85,비만
183,47,저체중
187,90,비만
192,47,저체중
197,71,저체중
164,54,정상
168,51,저체중
180,56,저체중
167,52,정상
190,60,저체중
192,50,저체중
195,99,비만
190,36,저체중
166,66,정상
189,49,저체중
161,76,비만
169,56,정상
174,64,정상
150,74,비만
192,43,저체중
185,50,저체중
187,99,비만
158,67,비만
200,94,정상
177,84,비만
181,93,비만
172,53,저체중
181,60,저체중
164,87,비만
180,37,저체중
154,67,비만
193,81,정상
199,74,정상
181,80,정상
185,91,비만
187,50,저체중
155,95,비만
187,92,비만
185,61,저체중
171,70,정상
176,57,저체중
200,60,저체중
195,59,저체중
191,72,정상
151,67,비만
169,64,정상
189,47,저체중
178,46,저체중
192,96,비만
193,83,정상
165,93,비만
200,80,정상
197,50,저체중
155,42,저체중
151,62,비만
198,47,저체중
183,60,저체중
154,45,정상
184,68,정상
185,81,정상
172,93,비만
184,41,저체중
150,74,비만
196,58,저체중
152,53,정상
178,89,비만
163,38,저체중
173,94,비만
191,73,정상
159,87,비만
200,35,저체중
190,82,정상
150,35,저체중
193,39,저체중
165,63,정상
166,87,비만
189,89,정상
194,41,저체중
197,64,저체중
156,77,비만
170,89,비만
181,57,저체중
186,47,저체중
182,78,정상
165,79,비만
198,92,정상
189,83,정상
183,55,저체중
180,41,저체중
193,55,저체중
178,62,정상
168,45,저체중
198,37,저체중
184,48,저체중
166,76,비만
175,41,저체중
164,97,비만
198,81,정상
167,98,비만
180,80,정상
161,38,저체중
155,44,저체중
173,47,저체중
194,70,정상
150,91,비만
177,38,저체중
164,49,저체중
183,46,저체중
155,71,비만
190,100,비만
193,96,비만
160,86,비만
180,64,정상
181,56,저체중
172,37,저체중
152,75,비만
169,44,저체중
192,59,저체중
183,36,저체중
157,46,정상
195,89,정상
163,74,비만
178,54,저체중
196,39,저체중
181,43,저체중
176,54,저체중
181,91,비만
170,96,비만
168,74,비만
194,96,비만
156,76,비만
178,58,저체중
197,41,저체중
174,71,정상
176,70,정상
197,80,정상
172,88,비만
155,82,비만
157,56,정상
169,54,정상
176,74,정상
151,75,비만
153,99,비만
173,41,저체중
193,86,정상
183,86,비만
155,48,정상
184,38,저체중
152,88,비만
183,84,비만
181,83,비만
157,40,저체중
178,40,저체중
150,35,저체중
163,83,비만
161,57,정상
169,61,정상
198,37,저체중
172,43,저체중
168,58,정상
161,41,저체중
180,51,저체중
159,86,비만
157,62,비만
187,37,저체중
155,82,비만
194,41,저체중
191,95,비만
164,85,비만
173,71,정상
182,87,비만
190,50,저체중
167,65,정상
161,62,정상
161,41,저체중
192,41,저체중
188,35,저체중
199,75,정상
170,46,저체중
182,100,비만
154,39,저체중
185,76,정상
191,44,저체중
192,48,저체중
200,51,저체중
163,71,비만
176,87,비만
154,89,비만
158,58,정상
162,48,저체중
193,98,비만
151,61,비만
172,91,비만
199,81,정상
197,95,정상
164,62,정상
155,47,정상
170,42,저체중
199,71,저체중
193,79,정상
168,69,정상
197,63,저체중
191,80,정상
186,45,저체중
196,83,정상
155,46,정상
168,68,정상
184,68,정상
151,36,저체중
192,46,저체중
194,84,정상
160,82,비만
159,94,비만
199,45,저체중
185,58,저체중
181,40,저체중
161,81,비만
166,72,비만
150,68,비만
160,70,비만
152,42,저체중
187,38,저체중
178,39,저체중
165,64,정상
193,71,정상
154,47,정상
175,64,정상
178,90,비만
159,91,비만
181,82,비만
179,91,비만
189,42,저체중
177,48,저체중
197,95,정상
172,69,정상
172,69,정상
150,96,비만
176,66,정상
177,45,저체중
198,49,저체중
200,49,저체중
161,35,저체중
197,58,저체중
168,77,비만
197,88,정상
196,49,저체중
175,91,비만
150,67,비만
178,48,저체중
166,86,비만
152,97,비만
179,92,비만
164,65,정상
159,76,비만
175,86,비만
154,70,비만
182,58,저체중
192,59,저체중
181,35,저체중
152,58,비만
162,65,정상
185,66,정상
159,76,비만
178,90,비만
178,65,정상
182,53,저체중
150,91,비만
162,77,비만
163,98,비만
165,71,비만
200,100,비만
158,92,비만
150,98,비만
171,49,저체중
166,41,저체중
150,55,정상
192,66,저체중
188,100,비만
171,81,비만
198,63,저체중
172,52,저체중
169,79,비만
177,43,저체중
184,51,저체중
159,68,비만
196,96,정상
165,92,비만
169,59,정상
166,78,비만
192,87,정상
176,52,저체중
170,60,정상
169,48,저체중
194,93,정상
195,72,정상
150,100,비만
178,42,저체중
181,82,비만
193,89,정상
182,41,저체중
160,99,비만
154,98,비만
179,85,비만
186,88,비만
165,43,저체중
187,95,비만
186,69,정상
151,61,비만
180,86,비만
159,86,비만
160,68,비만
150,53,정상
180,43,저체중
188,60,저체중
167,79,비만
196,67,저체중
166,64,정상
200,90,정상
194,44,저체중
176,48,저체중
191,74,정상
153,58,정상
170,51,저체중
152,42,저체중
185,69,정상
187,60,저체중
163,96,비만
190,95,비만
200,92,정상
170,92,비만
155,78,비만
151,95,비만
178,66,정상
154,71,비만
174,89,비만
180,79,정상
163,68,비만
192,40,저체중
166,78,비만
188,80,정상
181,74,정상
160,98,비만
190,88,정상
197,58,저체중
187,79,정상
168,67,정상
174,75,정상
164,100,비만
152,92,비만
162,43,저체중
157,61,정상
182,35,저체중
159,36,저체중
181,74,정상
152,48,정상
182,54,저체중
200,77,정상
188,89,비만
158,70,비만
194,83,정상
150,91,비만
189,92,비만
184,75,정상
164,51,정상
169,100,비만
154,60,비만
175,38,저체중
191,36,저체중
198,49,저체중
185,35,저체중
185,71,정상
163,100,비만
156,77,비만
184,79,정상
172,69,정상
154,72,비만
159,95,비만
184,46,저체중
164,74,비만
169,52,저체중
161,47,저체중
168,68,정상
194,42,저체중
154,65,비만
169,62,정상
191,62,저체중
200,81,정상
170,100,비만
171,58,정상
185,75,정상
174,95,비만
159,57,정상
187,62,저체중
200,92,정상
150,53,정상
166,78,비만
176,45,저체중
167,83,비만
181,67,정상
157,44,저체중
175,91,비만
160,66,비만
153,42,저체중
172,42,저체중
187,73,정상
192,56,저체중
173,35,저체중
187,47,저체중
161,43,저체중
155,97,비만
166,95,비만
161,96,비만
198,39,저체중
162,65,정상
160,72,비만
185,37,저체중
182,89,비만
184,81,정상
188,83,정상
190,88,정상
197,41,저체중
185,74,정상
171,79,비만
161,84,비만
194,88,정상
156,79,비만
165,54,정상
160,79,비만
164,91,비만
199,75,정상
200,77,정상
175,54,저체중
155,72,비만
171,43,저체중
171,100,비만
150,65,비만
156,84,비만
192,80,정상
171,79,비만
179,73,정상
160,81,비만
154,43,저체중
159,63,정상
172,67,정상
182,94,비만
193,49,저체중
172,88,비만
161,99,비만
155,47,정상
193,95,비만
153,50,정상
178,52,저체중
183,97,비만
194,64,저체중
157,88,비만
165,91,비만
162,43,저체중
196,57,저체중
162,52,정상
180,84,비만
167,80,비만
192,71,정상
181,87,비만
158,94,비만
164,57,정상
165,58,정상
161,60,정상
180,72,정상
191,79,정상
176,60,정상
200,59,저체중
153,98,비만
163,47,저체중
170,47,저체중
189,89,정상
161,56,정상
180,79,정상
150,68,비만
182,82,정상
159,54,정상
167,35,저체중
173,75,비만
178,86,비만
164,93,비만
167,55,정상
152,83,비만
174,61,정상
160,97,비만
176,50,저체중
198,92,정상
178,58,저체중
187,55,저체중
184,76,정상
171,67,정상
158,37,저체중
200,68,저체중
170,90,비만
192,98,비만
163,100,비만
159,95,비만
179,67,정상
169,89,비만
200,73,저체중
179,50,저체중
155,79,비만
155,85,비만
191,41,저체중
176,61,정상
192,91,정상
151,48,정상
190,46,저체중
194,89,정상
169,88,비만
192,96,비만
151,88,비만
189,82,정상
173,79,비만
193,80,정상
186,67,정상
162,48,저체중
170,54,정상
169,79,비만
165,73,비만
150,89,비만
174,60,정상
160,94,비만
166,41,저체중
177,93,비만
198,75,정상
173,100,비만
180,50,저체중
173,76,비만
174,82,비만
168,76,비만
190,66,저체중
175,94,비만
156,93,비만
185,98,비만
189,85,정상
160,39,저체중
200,43,저체중
190,67,정상
166,58,정상
158,45,저체중
177,91,비만
181,96,비만
192,42,저체중
160,84,비만
154,69,비만
171,79,비만
166,81,비만
164,73,비만
158,49,정상
152,37,저체중
198,94,정상
174,96,비만
191,59,저체중
168,97,비만
176,74,정상
175,46,저체중
157,83,비만
198,95,정상
176,85,비만
172,73,정상
171,66,정상
195,97,비만
160,36,저체중
194,50,저체중
200,57,저체중
187,71,정상
173,74,정상
181,96,비만
163,60,정상
198,39,저체중
177,39,저체중
170,50,저체중
196,44,저체중
198,86,정상
197,39,저체중
191,81,정상
177,100,비만
158,58,정상
181,89,비만
156,64,비만
192,63,저체중
194,73,정상
177,76,정상
190,47,저체중
197,69,저체중
157,37,저체중
179,78,정상
185,41,저체중
165,79,비만
170,95,비만
179,44,저체중
182,75,정상
156,48,정상
156,100,비만
185,77,정상
171,78,비만
199,66,저체중
184,66,정상
152,65,비만
194,72,정상
151,79,비만
198,61,저체중
193,78,정상
199,52,저체중
187,70,정상
178,73,정상
190,56,저체중
163,99,비만
183,48,저체중
165,87,비만
176,73,정상
171,68,정상
157,48,정상
156,61,비만
193,78,정상
154,89,비만
170,69,정상
196,81,정상
191,83,정상
175,73,정상
157,39,저체중
173,60,정상
175,89,비만
177,36,저체중
156,51,정상
198,75,정상
178,49,저체중
188,39,저체중
169,76,비만
158,78,비만
182,77,정상
162,75,비만
173,73,정상
171,69,정상
184,76,정상
187,82,정상
172,62,정상
176,84,비만
159,61,정상
159,53,정상
154,85,비만
169,49,저체중
166,84,비만
188,57,저체중
159,50,정상
163,91,비만
168,35,저체중
171,63,정상
177,87,비만
196,37,저체중
171,74,비만
192,70,정상
175,96,비만
170,95,비만
157,67,비만
162,62,정상
178,75,정상
175,90,비만
164,69,비만
196,99,비만
154,75,비만
170,56,정상
179,95,비만
168,58,정상
200,79,정상
195,40,저체중
165,45,저체중
180,37,저체중
196,81,정상
184,48,저체중
160,74,비만
162,39,저체중
150,56,정상
182,65,정상
173,92,비만
177,77,정상
153,55,정상
183,84,비만
197,55,저체중
184,59,저체중
171,58,정상
176,74,정상
155,63,비만
176,71,정상
161,51,정상
165,36,저체중
178,100,비만
180,52,저체중
156,99,비만
150,96,비만
188,73,정상
199,44,저체중
198,61,저체중
158,97,비만
159,88,비만
182,68,정상
168,74,비만
158,80,비만
193,88,정상
200,63,저체중
187,57,저체중
161,38,저체중
198,65,저체중
178,41,저체중
185,87,비만
159,93,비만
174,52,저체중
187,95,비만
159,43,저체중
195,63,저체중
153,65,비만
189,83,정상
174,39,저체중
172,94,비만
175,61,정상
163,87,비만
184,53,저체중
173,60,정상
178,54,저체중
184,70,정상
197,40,저체중
189,88,정상
182,94,비만
